# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371167049000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$drawable.class
1371167128000 431 60552a7aec4e5586e5d0402a646d14e2610b56fb /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$style.class
1371167128000 472 f3c47fa3bf230364e6c87b663bc73a2ac1c92ed4 /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$string.class
1371167128000 564 8a998ab87a90fcf0a6ecf92c78676248f33e3aab /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$id.class
1371167128000 677 c61a5c86c128abdd864e3784b9b1d308ea2a33d1 /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R.class
1371167128000 394 93098c14d119cd3679a0d3843fe5d45e592fb2de /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$layout.class
1371167023000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/libs/android-support-v4.jar
1371167049000 817 325adb64d6965df4ff450214fd4b5252bcbacb01 /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/MainActivity.class
1371167128000 388 25cbf8ee72d50eacfe10a22f46c6e186cfddcc48 /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$menu.class
1371167049000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$dimen.class
1371167049000 345 2a268d00837dcb555d5bbe22f7b542abb5a2da8e /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/BuildConfig.class
1371167049000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula05-AnalogAndDigitalClockProject/Aula05-AnalogAndDigitalClock/build/classes/release/br/com/treinamento/R$attr.class
